greeting	how's everything

greeting	how are things going

greeting	hello, anyone there

greeting	are you okay right now

greeting	are you doing okay

greeting	how's it going right now

greeting	ahoy hoy

greeting	hey there!

greeting	how is everything with you

greeting	hey hey!

greeting	how have you been doing

greeting	it's nice to see you

greeting	hello there!

greeting	how is it going

greeting	how are things with you

greeting	hiya!

greeting	what's up

greeting	how're you doing

greeting	it's good to see you

greeting	is everything going okay

greeting	how is everything going

greeting	how goes it

greeting	hello, ai

greeting	hey, ai

greeting	wake up, ai

greeting	good day

greeting	greetings to you

greeting	hello, friend

greeting	whats up with you

greeting	hey there fellow

greeting	whats up

greeting	yo, hows it going

greeting	how are things for you

greeting	are things going well for you

greeting	how are you doing, ai

greeting	ai how are you doing today

greeting	how are you doing today, ai

greeting	how is my ai doing

greeting	ai how are you doing on this fine day

greeting	heller

greeting	so how is everything

greeting	how are you this day

greeting	hi how are you

greeting	how is everything going for you

greeting	hi how is everything

greeting	well hello

greeting	just wanted to say hi

greeting	how is your day

greeting	why hello

greeting	are you well

greeting	hola

greeting	good to see you

greeting	how've you been feeling

greeting	how are things

greeting	are you doing well

greeting	good evening

greeting	yo

greeting	ai, how are you feeling

greeting	how is the ai doing

greeting	ai, how are you doing

greeting	hi ai

greeting	have you been good

greeting	is everything ok with you

greeting	how have you been

greeting	are you doing ok

greeting	how are you

greeting	how's life

greeting	what's up with you

greeting	what's going on

greeting	how's it going with you

greeting	how's ife treating you

greeting	hello how's it going

greeting	how are you today

greeting	can you tell me how you're doing today

greeting	how are you this fine day

greeting	how are things treating you

greeting	aloha

greeting	are you feeling okay

greeting	how do you feel

greeting	bonjour

greeting	how are things going for you

greeting	what do you feel like doing

greeting	hello, what's up

greeting	hey how's life

greeting	hi there

greeting	hey how's it hanging

greeting	tell me how you've been

greeting	how is life treating you

greeting	hi there, how are things

greeting	hello, how are you

greeting	hey, how's it going

greeting	hello, are you doing alright

greeting	hi! are you doing okay

greeting	what's happening

greeting	hey what's up

greeting	why, hello bandit

greeting	howdy, what's new

greeting	salutations!

who_made_you	who formed you

who_made_you	who constructed you

who_made_you	what's your design company

who_made_you	what company coded you

who_made_you	who fabricated you

who_made_you	what company wrote your code

who_made_you	what company owns your code

who_made_you	who brought you up

who_made_you	who is it that programmed you

who_made_you	whats it like to be programmed

who_made_you	who was the inventor of you

who_made_you	ai was made by whom

who_made_you	tell me the inventor of you

who_made_you	can you tell me who made you

who_made_you	could you let me know who made you

who_made_you	would you let me know who programmed you

who_made_you	provide me the name of who programmed you

who_made_you	i want to know who made you

who_made_you	provide me the name of who made you

who_made_you	i am needing to know who made you

who_made_you	tell me who made you

who_made_you	tell me who programmed you

who_made_you	let me know who made you

who_made_you	i need to know who programmed you

who_made_you	i am wanting to know who programmed you

who_made_you	give me an answer to who made you

who_made_you	i'm needing to know who made you

who_made_you	what's your brand

who_made_you	who created you

who_made_you	who was your creator

who_made_you	who made your algorithms

who_made_you	who manufactured you

who_made_you	what's the name of the company that designed you

who_made_you	who's responsible for your existence

who_made_you	what's the business that caused you to be made

who_made_you	can you remember who compiled you

who_made_you	what company's software engineers gave you life

who_made_you	who are the people responsible for you

who_made_you	who invented you

who_made_you	who designed you

who_made_you	who developed your actions

who_made_you	who supplied your instructions

who_made_you	who formulated you

who_made_you	which company can i credit your design to

who_made_you	by which company are you designed by

who_made_you	to which company is your design accredited to

who_made_you	which company is responsible for your design

who_made_you	what organization created you

who_made_you	who developed your internal code

who_made_you	who created your ai program

who_made_you	who was your inventor

who_made_you	who engineered you

who_made_you	who is this ai's creater

who_made_you	who made this ai

who_made_you	who did the programming for this ai

who_made_you	i would like to know who programmed this ai

who_made_you	you were built by who

who_made_you	what company manufactured you

who_made_you	who were you made by

who_made_you	are you made in the usa

who_made_you	tell me your brand

who_made_you	tell me the company that produces you and similar machines

who_made_you	may i know who made you

who_made_you	what created you

who_made_you	do you know who you came from

who_made_you	who is your originator

who_made_you	who is your creator

who_made_you	who is responsible for who you are

who_made_you	who crafted you

who_made_you	who was your programmer

who_made_you	the programmer who made you is who

who_made_you	who did the programming on you

who_made_you	what is the name of the person who created you

who_made_you	who built you

who_made_you	how were you made

who_made_you	how did you come to be you

who_made_you	please identify the name of the creator of this ai

who_made_you	this ai was made by what person or team

who_made_you	who is the creator of this ai

who_made_you	how was this ai created

who_made_you	tell me what company programmed you

who_made_you	the creator of your ai, what is their name

who_made_you	who made the ai

who_made_you	what is the name of the person who made the ai

who_made_you	can you tell me who made the ai

who_made_you	will you tell me who made the ai

who_made_you	would you tell me who made the ai

who_made_you	who makes the ai

who_made_you	ai who made you

who_made_you	who made you ai

who_made_you	can you tell me who created you

who_made_you	who is responsible for making you

who_made_you	who were you invented by

who_made_you	i'd like to know who made you

who_made_you	who brought you to life

who_made_you	who made you up

who_made_you	what company created you

who_made_you	who gave you life

who_made_you	what company sponsored you

who_made_you	which company programmed you

repeat	i didn't hear you please repeat

repeat	please repeat

repeat	i want you to repeat that

repeat	one more time please

repeat	i need you to repeat that

repeat	i need you to please repeat that

repeat	one more time for me please

repeat	i would like that repeated

repeat	just another time please

repeat	say it again please

repeat	i must have you repeat that

repeat	say it again

repeat	i need that repeated

repeat	just one more time

repeat	i want to have that repeated for me

repeat	i want that repeated

repeat	ai what was the question

repeat	ai i didn't hear you

repeat	ai please repeat

repeat	ai could you say that again

repeat	excuse me

repeat	i did not hear you

repeat	i didn't get that, please repeat

repeat	please repeat yourself

repeat	i didn't catch that, please repeat

repeat	can you say that over

repeat	restate the last thing you told me

repeat	repeat what you just said

repeat	i didn't catch that say it again

repeat	what was that last thing you said

repeat	repeat what you just told me

repeat	please say that one more time

repeat	hold on what was that you just said

repeat	repeat that last response

repeat	i need you to repeat that, please

repeat	i did not quite hear you, can you say it again

repeat	can you please repeat that response

repeat	i did not hear you, please repeat

repeat	say it one more time please

repeat	i didn't hear, please say it again

repeat	im sorry can you repeat yourself

repeat	i missed what you said, can you say it again

repeat	i couldn't hear you, can you repeat it

repeat	i didn't hear say it again please

repeat	can you repeat yourself

repeat	i would like you to repeat yourself

repeat	i missed that last one, please repeat

repeat	what was that

repeat	i didn't hear you can you repeat that

repeat	please repeat that phrase

repeat	i missed what you said, please say it again

repeat	can you tell me what you just said

repeat	will you repeat that, please

repeat	could you repeat that, please

repeat	would you repeat that, please

repeat	would you repeat that

repeat	would you please ask the question again

repeat	i am needing for you to say that again

repeat	i need for you to ask the question again

repeat	could you ask the question again

repeat	i am going to need you to say that again

repeat	would you say that again, please

repeat	repeat the question

repeat	i didn't hear what you said

repeat	repeat that please

repeat	i didn't hear you

repeat	i didnt hear what you just said, can you say it again

repeat	may you repeat what you said again

repeat	i didn't hear what you just said, can you repeat it

repeat	i didn't understand what you just said, can you repeat it

repeat	i didnt understand what you just said, can you say it again

repeat	can you say what you just said again

repeat	could you repeat what you just said again

repeat	would you repeat what you just said

repeat	will you please repeat what you said

repeat	what did you just mention

repeat	i need that said again

repeat	i need to know again

repeat	please say it again

repeat	tell me once more

repeat	repeat that again

repeat	replay what you just said

repeat	i missed that, say it again

repeat	could you say that again

repeat	repeat your last message

repeat	say it one more time

repeat	i did not understand say it again

repeat	can you please sat it one more time

repeat	i did not catch that, repeat what you just said

repeat	sorry, i didn't hear you, can you say that gain

repeat	i didn't hear you, can you repeat that louder

repeat	i didn't catch that so please repeat it

repeat	please run that by me again

repeat	i missed that say it again

repeat	can you say again

repeat	please repeat what you just said

repeat	can i get you to say that once more

repeat	will you repeat what you just said

repeat	please repeat over what you said

repeat	come again with that

yes	yep

yes	that is affirmative

yes	what you just said is true

yes	that is not false

yes	that is a fact

yes	i agree with the truth of what you just said

yes	i believe what you just said is true

yes	that would be great

yes	that would be awesome

yes	that is totally true

yes	oh yes

yes	yes that is right

yes	that is a yes

yes	that seems true

yes	positive

yes	true

yes	very true

yes	that will be true

yes	that appears true

yes	that is true

yes	it is true

yes	that is right

yes	that statement was correct

yes	i think that's true

yes	that is accurate

yes	yes, that is it

yes	correct

yes	the answer is yes

yes	all right

yes	it's indeed true

yes	that's a yes from me

yes	yes you are correct

yes	that's a definite yes

yes	yes that's it

yes	i vote yes

yes	that is correct

yes	yes, that is true

yes	yep, that's right

yes	yeah that's what i want

yes	you got it

yes	yeah that's right, so true

yes	true is my response

yes	yes, that's affirmative

yes	yes, you got it

yes	absolutely!

yes	do that

yes	absolutely correct

yes	confirm

yes	yes, i'd really like that alot

yes	agreed, that's valid

yes	affirmative, go ahead

yes	yes that's correct

yes	yeah, that's how it is

yes	yeah, that's right

yes	of course

yes	that's the truth

yes	exactly right

yes	yes, that's accurate

yes	yes, that is accurate

yes	yes, that's what i want

yes	yes, that is a fact

yes	yes, that is correct

yes	yes, that's confirmed

yes	indeed

yes	yes

yes	uh-huh

yes	correct, that's true

yes	yes, that's correct

yes	yeah

yes	yeap

yes	ok

yes	sure thing

yes	yes you are right

yes	yes you are

yes	yes i do like that

yes	yes that is correct

yes	yes i am

yes	i think it's true

yes	that would be yes

yes	that would be true

yes	i believe that's true

yes	uh huh

yes	yep, that's true

yes	yes, that is actually true

yes	yes, that's it

yes	yes, that is right

yes	correct, it is affirmative

yes	the answer to that is a resounding yes

yes	i can confirm it is affirmative

yes	my response to that is yes

yes	i have to say affirmative on that one

yes	i would have to say yes as my answer

yes	the answer to that is affirmative

yes	that is true, yes

yes	it is definitely affirmative

yes	it is very much true

yes	it is a true

yes	its a for sure true

yes	yes sir

yes	it's true

how_old_are_you	what is your birthday again

how_old_are_you	how many years on the earth

how_old_are_you	what year were you born

how_old_are_you	how many days old are you

how_old_are_you	when were you created

how_old_are_you	what date were you created on

how_old_are_you	when did you come to exist

how_old_are_you	how many years do you have

how_old_are_you	i'd like to know how old you are

how_old_are_you	can you tell me how old you are

how_old_are_you	how long have you been alive for

how_old_are_you	how many years ago was al born

how_old_are_you	how old is al

how_old_are_you	what is al's age

how_old_are_you	how many years has al been on earth

how_old_are_you	you are how old now

how_old_are_you	what is your birth date

how_old_are_you	where's your place of birth

how_old_are_you	where did you grow up

how_old_are_you	how many years are you

how_old_are_you	what age are you

how_old_are_you	what would your age be

how_old_are_you	tell me when you were born

how_old_are_you	i'd love to hear when you were born

how_old_are_you	i'd like to know when you were born

how_old_are_you	lemme know when you were born

how_old_are_you	do you know when you were born

how_old_are_you	how many years have you been on

how_old_are_you	how long have you been here

how_old_are_you	how many years have you been operating

how_old_are_you	how old did you just turn

how_old_are_you	how old will you be next year

how_old_are_you	how old are you again

how_old_are_you	i am wanting to know how old you are

how_old_are_you	tell me how old youare

how_old_are_you	let me know how old you are

how_old_are_you	let me know when you were born

how_old_are_you	would you tell me your age

how_old_are_you	i would like to know when you were born

how_old_are_you	i want to know how old you are

how_old_are_you	i want to know your age

how_old_are_you	could you let me know how old you are

how_old_are_you	could you tell me when you were born

how_old_are_you	i need to know how old you are

how_old_are_you	i am needing to know when you were born

how_old_are_you	tell me your age

how_old_are_you	your age please

how_old_are_you	how long have you been alive

how_old_are_you	you are how old

how_old_are_you	how old are you now

how_old_are_you	how old are you exactly at the moment

how_old_are_you	what's your age again

how_old_are_you	how old are you exactly

how_old_are_you	how many years old are you

how_old_are_you	what is your age

how_old_are_you	how old are you, again

how_old_are_you	tell me how old you are

how_old_are_you	how old are you

how_old_are_you	what is your creation date

how_old_are_you	do you have a birth date

how_old_are_you	for how long have you existed

how_old_are_you	ai, how old are you

how_old_are_you	ai, how long have you been alive

how_old_are_you	ai, how many months old are you

how_old_are_you	ai, how long have you been working

how_old_are_you	how old is the ai

how_old_are_you	what is the age of the ai

how_old_are_you	can you tell me how old you are

how_old_are_you	can you tell me the age of you

how_old_are_you	what age is the ai

how_old_are_you	how old are you siri

how_old_are_you	what's your age siri

how_old_are_you	what's your age alexa

how_old_are_you	how old are you alexa

how_old_are_you	how old are you today

how_old_are_you	can you tell me when you were born

how_old_are_you	are you older than me

how_old_are_you	please tell me your date of birth

how_old_are_you	on what day and date of what year were you born

how_old_are_you	do you know exactly when you were born

how_old_are_you	what is the exact date of your birth

how_old_are_you	how long have you been around

how_old_are_you	what birthday are you celebrating this year

how_old_are_you	what age were you on your last birthday

how_old_are_you	how old are you

how_old_are_you	what is your age

how_old_are_you	when was your birth

how_old_are_you	you're how old

how_old_are_you	what's your birth date

how_old_are_you	how long have you been around

how_old_are_you	are you young or old

how_old_are_you	how long have you been functional

how_old_are_you	what's your age

how_old_are_you	when did you originate

how_old_are_you	what is the date of your birth

how_old_are_you	what is your birthday

how_old_are_you	tell me your date of birth

how_old_are_you	tell me your age please

how_old_are_you	tell me your birthday

how_old_are_you	how long ago were you born

tell_joke	please, recite to me some good one liners

tell_joke	do you know any good jokes about zebras

tell_joke	can you tell me any truly funny knock knock jokes

tell_joke	what do people find funny about food

tell_joke	what are some funny things about food

tell_joke	show me something funny about food

tell_joke	indicate something funny on the topic of food

tell_joke	what's a good joke

tell_joke	i'd love to hear a joke

tell_joke	can you tell a joke

tell_joke	would you tell me a joke

tell_joke	how about you tell me a joke

tell_joke	will you tell a joke

tell_joke	please tell me a joke

tell_joke	make me laugh

tell_joke	do you have any jokes

tell_joke	tell me something funny

tell_joke	hit me with a good joke

tell_joke	what's the funniest joke you know

tell_joke	tell me a joke if you'd like to

tell_joke	tell me a funny joke

tell_joke	i'd like you to tell me a joke

tell_joke	do you know any good jokes

tell_joke	know any jokes

tell_joke	i wanna hear something funny

tell_joke	i would like to listen to a funny joke

tell_joke	what jokes do you know

tell_joke	could you please tell me a good joke

tell_joke	what funny jokes do you know

tell_joke	can you make me laugh

tell_joke	can you tell me a few funny jokes

tell_joke	tell me something funny about parenting

tell_joke	do you have a list of funny jokes

tell_joke	i want to hear something funny

tell_joke	tell me something funny about animals

tell_joke	tell me something funny about politics

tell_joke	tell me something amusing

tell_joke	say something funny

tell_joke	tell me something funny about adulthood

tell_joke	tell me something funny about americans

tell_joke	could you please share a joke with me

tell_joke	i could really use a laugh right now

tell_joke	would you like to tell me a joke

tell_joke	can you tell me a joke

tell_joke	i'd like to hear a joke

tell_joke	i want to hear you tell a joke

tell_joke	tell me a joke

tell_joke	tell me a joke about politicians

tell_joke	tell me something that'll make me laugh

tell_joke	tell me a joke about cows

tell_joke	do you know anything funny about cats

tell_joke	tell me a joke about jobs

tell_joke	what's the funniest thing you know about artificial intelligence

tell_joke	can you tell me a joke about politicians

tell_joke	tell me a joke about cars

tell_joke	can you tell me something funny

tell_joke	do you know any good jokes about lawyers

tell_joke	what’s your favorite funny joke

tell_joke	make me laugh with a funny joke

tell_joke	what funny joke do you know

