greeting	how's everything
tell_joke	i want to hear a joke that’s funny

tell_joke	tell me a dirty joke

tell_joke	tell me a non-offensive joke

tell_joke	i would like to hear a funny joke

tell_joke	look for funny jokes

tell_joke	what are some funny jokes

tell_joke	tell me something funny about pizza

tell_joke	tell me something funny about people

tell_joke	tell me something funny about love

tell_joke	say something hilarious

tell_joke	make me giggle

tell_joke	i need a good laugh

tell_joke	heard any good jokes lately

tell_joke	tell me a pun

tell_joke	what's the latest joke you've heard

tell_joke	tell me a joke about dogs

tell_joke	let me know something funny

tell_joke	tell me a joke about cats

tell_joke	tell me something funny now

tell_joke	i wanna know something funny

tell_joke	tell me something funny about rats

tell_joke	tell me a joke about animals

tell_joke	tell me a joke about lawyers

tell_joke	tell me a joke about rats

tell_joke	tell me something funny about cats

tell_joke	tell me something funny about dogs

tell_joke	i need to know somthing funny

tell_joke	do you have anything funny to tell me

tell_joke	do you have any jokes to tell me

tell_joke	mind sharing a joke

tell_joke	could you share a joke

tell_joke	i love dad jokes can you tell me one

tell_joke	i would love to hear a joke about the dmv

tell_joke	can you tell me some dog jokes

tell_joke	please tell me a joke about dinosaurs

tell_joke	i'd like to hear a joke about donkeys

tell_joke	tell me a joke about baseball

tell_joke	what's the funniest thing you know about peanuts

tell_joke	i need a good joke about office parties

tell_joke	give me a joke about horses

are_you_a_bot	may i know if you are a real person or an ai

are_you_a_bot	i need to know if you are a real person or an ai

are_you_a_bot	i want to know if you are a real person or an ai

are_you_a_bot	tell me if you are a real person or an ai

are_you_a_bot	are your real or artificial

are_you_a_bot	am i talking to a real person

are_you_a_bot	am i speaking with someone real

are_you_a_bot	would you consider yourself to be a bot

are_you_a_bot	i am not a bot, are you

are_you_a_bot	do you think you are a bot

are_you_a_bot	you sound like a bot

are_you_a_bot	how do i know that you're a person

are_you_a_bot	prove that you're a person

are_you_a_bot	are you a bot or a person

are_you_a_bot	are you real or fake

are_you_a_bot	are you ai, or a person

are_you_a_bot	are you a human or a bot

are_you_a_bot	am i talking with real person or ai

are_you_a_bot	are you real or an ai

are_you_a_bot	are you a bot right now

are_you_a_bot	are you a real human

are_you_a_bot	are you a real person or an ai

are_you_a_bot	so are you a real person

are_you_a_bot	so are you human

are_you_a_bot	so are you a bot

are_you_a_bot	tell me now if you are a bot

are_you_a_bot	i need to know if you are a bot

are_you_a_bot	are you an ai or a real person

are_you_a_bot	are you actually a bot

are_you_a_bot	so are you real

are_you_a_bot	are you a human

are_you_a_bot	am i talking with a real person

are_you_a_bot	are you a computer or a real person

are_you_a_bot	are you a computer, or are you a real person

are_you_a_bot	are you a live person or a computer

are_you_a_bot	are you real or automated

are_you_a_bot	is this a person talking to me or a computer

are_you_a_bot	are you a human being or a robot

are_you_a_bot	are you alive

are_you_a_bot	are you a live human being

are_you_a_bot	are you a computer

are_you_a_bot	are you human or a bot

are_you_a_bot	are you a real person or a computer

are_you_a_bot	are you an automated assistance

are_you_a_bot	are you a person

are_you_a_bot	are you an actual person

are_you_a_bot	are you really a human

are_you_a_bot	are you a real human being

are_you_a_bot	do you know if you are a robot

are_you_a_bot	are you really an actual human being

are_you_a_bot	what are you

are_you_a_bot	do you know you are not human

are_you_a_bot	is there anything real about you

are_you_a_bot	how real are you

are_you_a_bot	are you a real life person

are_you_a_bot	tell me if you are human

are_you_a_bot	are you ai

are_you_a_bot	am i speaking with ai or a real, live person

are_you_a_bot	are you a member or the human race or are you a computer program

are_you_a_bot	are you a person in real life or programmed ai

are_you_a_bot	do you know whether you are a human or whether you're a computer

are_you_a_bot	should i regard you as a human or as a computer

are_you_a_bot	would you say that you are human or copmuter

are_you_a_bot	how are you classified, as a human or a computer

are_you_a_bot	can you tell me if you're human or if you're a computer

are_you_a_bot	i think you are a bot

are_you_a_bot	are you considered a bot

are_you_a_bot	am i talking to an actual person

are_you_a_bot	do you consider yourself a bot

are_you_a_bot	you are a bot aren't you

are_you_a_bot	what are you, a bot or human

are_you_a_bot	are you a live being

are_you_a_bot	are you real or are you an ai

are_you_a_bot	please tell me if you are an ai

are_you_a_bot	are you ai or a real person please

are_you_a_bot	are an an ai

are_you_a_bot	are you real or not

are_you_a_bot	are you an ai or person

are_you_a_bot	are you really a person or an ai

are_you_a_bot	is there a way to tell if you are real or an ai

are_you_a_bot	tell me if you are a person or ai

are_you_a_bot	how do i know if you are a real person

are_you_a_bot	are you a real person or a bot

are_you_a_bot	am i talking to a person or a bot

are_you_a_bot	are you a machine

are_you_a_bot	are you a real person or artificial intelligence

are_you_a_bot	are you a real person or automated

are_you_a_bot	are you a real person or software

are_you_a_bot	are you a real person or a robot

are_you_a_bot	are you an ai or can you prove you're human

are_you_a_bot	are you a human or an ai

are_you_a_bot	are you an actual person, or ai

are_you_a_bot	are you a bot or a real person

are_you_a_bot	do you identify as a human or computer

are_you_a_bot	please specify if you are human or computer

are_you_a_bot	tell me if you are a human or a computer

are_you_a_bot	can you specify if you are a human or a computer

are_you_a_bot	let me know if you are a human or a computer

are_you_a_bot	is this a computer right now or a human being

are_you_a_bot	is this human or a robot

play_music	can i get some music by three six mafia in here

play_music	what does x’s music sound like

play_music	may i hear some music by fleet foxes

play_music	can i hear some music by cloud control

play_music	can x’s music be played

play_music	play some music for me

play_music	i'd like to hear my workout playlist

play_music	put on my jam session playlist please

play_music	can i hear my smooth jazz playlist

play_music	play a song for me

play_music	let's hear my workout playlist

play_music	put my workout playlist on

play_music	put my music on, please

play_music	play rock playlist

play_music	play some music

play_music	rock playlist please

play_music	can you play music

play_music	i want to listen to music

play_music	can you play the rock playlist

play_music	music please

play_music	rock music playlist

play_music	i want to hear my rock playlist

play_music	play that song hey

play_music	yo play that song that go like she take my money

play_music	can u play the song that sound like bells going off

play_music	play me the playlist entitled jazz

play_music	turn on the rap playlist

play_music	turn my drake playlist on

play_music	i want to hear my hip hop playlist

play_music	i need to listen to my beyonce playlist

play_music	can you play right above it

play_music	can you play everlong by foo fighters

play_music	play the song god's plan

play_music	please play come as you are by nirvana

play_music	please play the new lady gaga song

play_music	can you put on music by beach house

play_music	can you find music by slow magic to put on

play_music	i want to play my maroon 5 playlist

play_music	i want to listen to my maroon 5 playlist, play it for me

play_music	look up my maroon 5 playlists; play it

play_music	would you play my maroon 5 playlist

play_music	i need for you to play my maroon 5 playlist

play_music	can you play music the beatles

play_music	i need to play the song that goes like hey jude don't make it bad

play_music	please play even flow by pearl jam

play_music	play help! by the beatles

play_music	i wanna play the song that goes like hey jude don't make it bad

play_music	please play 1979 by the smashing pumpkins

play_music	can you play music by bob dylan

play_music	can you play music by led zeppelin

play_music	go ahead and play the song that goes like hey jude don't make it bad

play_music	please play the song that goes like hey jude don't make it bad

play_music	can you play some music by the beatles for me

play_music	play the song that goes like hey jude don't make it bad

play_music	play heart shaped box

play_music	play hey jude

play_music	can you play music by the rolling stones

play_music	commence playing music

play_music	play me some music

play_music	i want to hear some music

play_music	start up some music

play_music	start playing some music

play_music	i want to hear my vaporwave playlist

play_music	play my post-rock playlist

play_music	play the song called guerrilla radio

play_music	resume my metal playlist

play_music	resume my death metal playlist

play_music	please play my taylor swift mix

play_music	start my playlist

play_music	start playing my black metal playlist

play_music	play the song called blood brothers

play_music	play that song called bring the noise

play_music	play me some tunes

play_music	i want to hear pop music

play_music	play some rock

play_music	play that song called colony of birchman

play_music	play the song called tiny dancer

play_music	turn the radio on for some music

play_music	can you play your guitar right now

play_music	"can you play me that, ""baby shark, doo doo,"" song"

play_music	"play the song with the lyrics, ""baby shark, doo doo"

play_music	"find the song with, ""baby shark, doo doo"

play_music	"i want to hear the song that has, ""baby shark, doo doo"

play_music	"that ""baby shark, doo doo,"" song, i want to hear it"

play_music	i want to hear beatles music

play_music	i want to listen to music by the beatles

play_music	play songs by the beatles

play_music	play music by the beatles

play_music	play beatles

play_music	pull up my shower playlist

play_music	i need to hear my shower playlist

play_music	use my shower playlist

play_music	do the shower playlist please

play_music	i want to hear my shower playlist

play_music	is it okay to listen to elvis' music

play_music	can you play elvis

play_music	can you let me listen to elvis

play_music	do you have music by elvis

play_music	do you have any elvis music

play_music	find that song that goes something like i'm hooked on a feeling

what_are_your_hobbies	what kinds of things are you into

what_are_your_hobbies	what's your favorite hobby

what_are_your_hobbies	what do you like to do in your spare time

what_are_your_hobbies	what do you do for fun

what_are_your_hobbies	do you have any hobbies

what_are_your_hobbies	do you have any past-times

what_are_your_hobbies	what are your favorite hobbies to take part in

what_are_your_hobbies	what things do you like to do

what_are_your_hobbies	what are your favorite hobbies

what_are_your_hobbies	what are your favorite things to do

what_are_your_hobbies	what are ai's hobbies

what_are_your_hobbies	i want to know if you have hobbies

what_are_your_hobbies	i'd like to know your hobbies

what_are_your_hobbies	let's talk about your hobbies

what_are_your_hobbies	can you tell me about your hobbies

what_are_your_hobbies	tell me your hobbies

what_are_your_hobbies	do ai have hobbies and if so what are yours

what_are_your_hobbies	what are you hobbies

what_are_your_hobbies	do you have any hobbies to speak of

what_are_your_hobbies	what hobbies do you do

what_are_your_hobbies	how do you spend your spare time

what_are_your_hobbies	what do you like to do when you have spare time

what_are_your_hobbies	what do you do when you're not working

what_are_your_hobbies	is there anything you like to do in your free time

what_are_your_hobbies	what are the things you like to do for fun

what_are_your_hobbies	what sort of things do you or work on for fun when you have extra time

what_are_your_hobbies	are there activities that you enjoy doing in your free time

what_are_your_hobbies	what are some things you like doing

what_are_your_hobbies	so what sort of hobbies are you into

what_are_your_hobbies	what do you do when you're not working, for fun

what_are_your_hobbies	what do you like to do when you're not working

what_are_your_hobbies	what sorts of things do you do to have a good time

what_are_your_hobbies	what kind of things do you do when you have free time

what_are_your_hobbies	can you describe your hobbies to me

what_are_your_hobbies	please tell me your hobbies

what_are_your_hobbies	tell me all about your hobbies

what_are_your_hobbies	i'd like to hear about your hobbies

what_are_your_hobbies	what things do you enjoy doing

what_are_your_hobbies	what are some things that you enjoy

what_are_your_hobbies	what do you like doing in your free time

what_are_your_hobbies	do you have anything you enjoy to do

what_are_your_hobbies	i like to paint in my free time-do you have any hobbies like that

what_are_your_hobbies	what hobbies do you like doing

what_are_your_hobbies	do you enjoy any hobbies

what_are_your_hobbies	what other hobbies do you enjoy

what_are_your_hobbies	what kinds of hobbies do you enjoy

what_are_your_hobbies	what are some of the hobbies you enjoy doing

what_are_your_hobbies	what do you enjoy doing while not working

what_are_your_hobbies	any hobbies

what_are_your_hobbies	what do you do to occupy your free time

what_are_your_hobbies	i would like to know what hobbies you enjoy

what_are_your_hobbies	what hobbies pique your interest

what_are_your_hobbies	what do you do in your spare time

what_are_your_hobbies	what do you do for hobbies

what_are_your_hobbies	what sorts of activities do you enjoy

what_are_your_hobbies	what kinds of activities do you enjoy

what_are_your_hobbies	what types of activities do you enjoy

what_are_your_hobbies	what sorts of hobbies do you enjoy

what_are_your_hobbies	what kind of activities do you enjoy

what_are_your_hobbies	what's your hobbies

what_are_your_hobbies	what things do you do for fun

what_are_your_hobbies	what hobbies do you like

what_are_your_hobbies	what do you like to do for fun

what_are_your_hobbies	what are some things you like to do

what_are_your_hobbies	tell me what you do for fun

what_are_your_hobbies	can you tell me some of your hobbies

what_are_your_hobbies	might you have any hobbies

what_are_your_hobbies	what kinds of things do you do for hobbies

what_are_your_hobbies	share some of your hobbies with me

what_are_your_hobbies	what keeps you busy in your free time

what_are_your_hobbies	what makes you happy in your free time

what_are_your_hobbies	what do you do in your down time

what_are_your_hobbies	please share your hobbies with me

what_are_your_hobbies	lets talk about your hobbies

what_are_your_hobbies	what kind of hobbies do you have

what_are_your_hobbies	what hobbies do you enjoy in your free time

what_are_your_hobbies	what kind of hobbies do you like to do

what_are_your_hobbies	what sort of things do you enjoy

what_are_your_hobbies	what are your favorite activities

what_are_your_hobbies	what hobbies do you like to partake in

what_are_your_hobbies	what sort of hobbies do you enjoy

what_are_your_hobbies	what do you do for fun in your free time

what_are_your_hobbies	tell me what you do in your free time

what_are_your_hobbies	what you do at the free time

what_are_your_hobbies	so what do you do at free time

what_are_your_hobbies	at free time what do you do

what_are_your_hobbies	what do you enjoy doing in your leisure time

what_are_your_hobbies	what types of hobbies do you enjoy

what_are_your_hobbies	what types of things do you like to do in your spare time

what_are_your_hobbies	what sorts of things are you into

what_are_your_hobbies	what sorts of things do you do for fun

what_are_your_hobbies	what sort of hobbies are you into

what_are_your_hobbies	how do you like to spend your free time

what_are_your_hobbies	inform me what you do for fun in your free time

what_are_your_hobbies	i gotta know your hobbies

what_are_your_hobbies	can you tell me your hobbies

what_are_your_hobbies	tell your hobbies

what_are_your_hobbies	what do you do in your free time

what_are_your_hobbies	i wanna know your hobbies

what_are_your_hobbies	i wish to know your hobbies

goodbye	See you later, alligator!

goodbye	After a while, crocodile

goodbye	Stay out of trouble.

goodbye	I’m out of here.

goodbye	Okay...bye, fry guy!

goodbye	If I don’t see you around, I'll see you square

goodbye	Stay classy.

goodbye	Fare thee well.

goodbye	Catch you on the rebound.

goodbye	Gotta go, buffalo.

goodbye	Peace out!

goodbye	Gotta hit the road.

goodbye	Long live and prosper!

goodbye	Well, I'm off!

goodbye	Smoke me a kipper, I'll be back for breakfast.

goodbye	Bye bye, butterfly.

goodbye	Gotta get going.

goodbye	To the winch, wench!

goodbye	It has been emotional, bye.

goodbye	Out to the door, dinosaur.

goodbye	Catch you on the flip side.

goodbye	Gotta bolt!

goodbye	See you soon, racoon.

goodbye	You're still here? It's over. Go home. Go!

goodbye	Don't get run over!

goodbye	Have a good one.

goodbye	It was nice to see you again.

goodbye	Hasta la vista, baby.

goodbye	Later, haters.

goodbye	Give a hug, ladybug.

goodbye	I gotta bounce.

goodbye	Toodle-pip!

goodbye	Calc you later!

goodbye	See you on the other side.

goodbye	Take care, butterfly.

goodbye	Have fun storming the castle!

goodbye	Adieu, cockatoo!

goodbye	Blow a kiss, goldfish.

goodbye	It's been a pleasure and a privilege to meet you.

goodbye	Don't get attacked by a bear, it's night-time!

goodbye	Be good and don't get caught.

goodbye	Thank you for your cooperation. Farewell.

goodbye	I look forward to our next meeting.

goodbye	I'm gonna make a like a bakery truck and haul buns.

goodbye	Chop chop, lollipop!

goodbye	Gotta roll!

goodbye	Can’t star, blue jay.

goodbye	Oh, and in case I don't see you—good afternoon, good evening, and good night!

goodbye	Influence everyone in a good way!

goodbye	Don't forget to come back!

goodbye	Once more unto the breach, dear friends!

goodbye	See ya, wouldn't wanna be ya.

goodbye	Peace out, girl scout!

goodbye	Adios, hippos.

goodbye	Time to scoot, little newt.

goodbye	Smell ya later!

goodbye	Bye for now.

goodbye	See you when I see you.

goodbye	In a while, crocodile.

goodbye	Cya.

goodbye	As you wish, jellyfish!

goodbye	Don't let the door hit ya where the good lord split ya.

goodbye	May the force be with you... always.

goodbye	Parting is such sweet sorrow, that I shall say good night till it be tomorrow.

goodbye	Stay cool, my dude.

goodbye	Don't get cut by a blade of grass!

goodbye	Be sweet, parakeet.

goodbye	Be careful! Don't get mauled by a squirrel!

goodbye	See you later, aggregator!

goodbye	Don't trip on a raindrop!

goodbye	See you soon, baboon!

goodbye	Bye! I tolerate you!

goodbye	Gotta go, the power of the shower compels me.

goodbye	Make new friends on the sidewalk!

goodbye	Im late for my bus, gigantopithecus!

goodbye	Move out, brussels sprout!

goodbye	Make sure the doormat says goodbye!

goodbye	I’ll show you to the door!

goodbye	Ciao ciao, brown cow!

goodbye	Screw you guys, I'm going home!

goodbye	See you, space cowboy.

goodbye	I shall return.

goodbye	Catch you round like a rissole!

goodbye	Take it easy, greasy. You've got a long way to slide.

goodbye	Toodaloo, caribou!

goodbye	I'm outtie.

goodbye	Adios, amigos.

goodbye	That's all folks.

goodbye	Take care, polar bear!

goodbye	Peace out, rainbow trout!

goodbye	I'm outta here like spit through a trumpet.

goodbye	See you in the future.

goodbye	Begone

goodbye	Until next time.

goodbye	So long, suckers!

goodbye	Goodbye forever.

goodbye	See you on the internet!
